LINK_LIBRARIES (
ADD_EXECUTABLE(itkCommonHeaderTest itkCommonHeaderTest)
ADD_EXECUTABLE(itkHashTableTest itkHashTableTest)
ADD_EXECUTABLE(itkImageAdaptorTest itkImageAdaptorTest)
ADD_EXECUTABLE(itkImageIteratorTest itkImageIteratorTest)
ADD_EXECUTABLE(itkImageIteratorsForwardBackwardTest itkImageIteratorsForwardBackwardTest)
ADD_EXECUTABLE(itkImageLinearIteratorTest itkImageLinearIteratorTest)
ADD_EXECUTABLE(itkImageSliceIteratorTest itkImageSliceIteratorTest)
ADD_EXECUTABLE(itkIteratorTests itkIteratorTests)
ADD_EXECUTABLE(itkMatrixTest itkMatrixTest)
ADD_EXECUTABLE(itkMemoryLeakTest itkMemoryLeakTest)
ADD_EXECUTABLE(itkMeshTest itkMeshTest)
ADD_EXECUTABLE(itkMeshFstreamTest itkMeshFstreamTest)
ADD_EXECUTABLE(itkNeighborhoodTest itkNeighborhoodTest)
ADD_EXECUTABLE(itkNeighborhoodIteratorTest itkNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkNeighborhoodOperatorTest itkNeighborhoodOperatorTest)
ADD_EXECUTABLE(itkPixelAccessTest itkPixelAccessTest)
ADD_EXECUTABLE(itkPointGeometryTest itkPointGeometryTest)
ADD_EXECUTABLE(itkPointSetTest itkPointSetTest)
ADD_EXECUTABLE(itkRigid3DTransformTest itkRigid3DTransformTest)
ADD_EXECUTABLE(itkRigid3DPerspectiveTransformTest itkRigid3DPerspectiveTransformTest)
ADD_EXECUTABLE(itkRandomAccessNeighborhoodIteratorTest itkRandomAccessNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkScaleTransformTest itkScaleTransformTest)
ADD_EXECUTABLE(itkSliceIteratorTest itkSliceIteratorTest)
ADD_EXECUTABLE(itkSmartNeighborhoodIteratorTest itkSmartNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkSmartPointerTest itkSmartPointerTest)
ADD_EXECUTABLE(itkSpatialFunctionTest itkSpatialFunctionTest)
ADD_EXECUTABLE(itkSplineKernelTransformTest itkSplineKernelTransformTest)
ADD_EXECUTABLE(itkTransformTest itkTransformTest)
ADD_EXECUTABLE(itkTranslationTransformTest itkTranslationTransformTest)
ADD_EXECUTABLE(itkVectorGeometryTest itkVectorGeometryTest)
ADD_EXECUTABLE(itkVectorTest itkVectorTest)
ADD_EXECUTABLE(itkEllipsoidInteriorExteriorSpatialFunctionTest itkEllipsoidInteriorExteriorSpatialFunctionTest)
