LINK_LIBRARIES (
ADD_TEST(itkTranslationTransformTest itkTranslationTransformTest)
ADD_TEST(itkVectorGeometryTest itkVectorGeometryTest)
ADD_TEST(itkVersorTest itkVersorTest)
ADD_TEST(itkVersorRigid3DTransformTest itkVersorRigid3DTransformTest)
ADD_TEST(itkVectorTest itkVectorTest)
ADD_TEST(itkVectorInterpolateImageFunctionTest itkVectorInterpolateImageFunctionTest)
ADD_TEST(itkScaleTransformTest itkScaleTransformTest)
ADD_TEST(itkSplineKernelTransformTest itkSplineKernelTransformTest)
ADD_TEST(itkEllipsoidInteriorExteriorSpatialFunctionTest itkEllipsoidInteriorExteriorSpatialFunctionTest)
ADD_TEST(itkSymmetricEllipsoidInteriorExteriorSpatialFunctionTest itkSymmetricEllipsoidInteriorExteriorSpatialFunctionTest)


ADD_EXECUTABLE(itkAdaptorComparisonTest itkAdaptorComparisonTest)
ADD_EXECUTABLE(itkAffineTransformTest itkAffineTransformTest)
ADD_EXECUTABLE(itkArrayTest itkArrayTest)
ADD_EXECUTABLE(itkAzimuthElevationToCartesianTransformTest itkAzimuthElevationToCartesianTransformTest)
ADD_EXECUTABLE(itkBinaryThresholdImageFunctionTest itkBinaryThresholdImageFunctionTest)
ADD_EXECUTABLE(itkBoundingBoxTest itkBoundingBoxTest)
ADD_EXECUTABLE(itkBSplineInterpolateImageFunctionTest itkBSplineInterpolateImageFunctionTest)
ADD_EXECUTABLE(itkByteSwapTest itkByteSwapTest)
ADD_EXECUTABLE(itkConstNeighborhoodIteratorTest itkConstNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkConstRandomAccessNeighborhoodIteratorTest itkConstRandomAccessNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkConstSmartNeighborhoodIteratorTest itkConstSmartNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkCovariantVectorGeometryTest itkCovariantVectorGeometryTest)
ADD_EXECUTABLE(itkDataTypeTest itkDataTypeTest)
ADD_EXECUTABLE(itkDynamicMeshTest itkDynamicMeshTest)
ADD_EXECUTABLE(itkExceptionObjectTest itkExceptionObjectTest)
ADD_EXECUTABLE(itkCommonHeaderTest itkCommonHeaderTest)
ADD_EXECUTABLE(itkHashTableTest itkHashTableTest)
ADD_EXECUTABLE(itkImageAdaptorTest itkImageAdaptorTest)
ADD_EXECUTABLE(itkImageIteratorTest itkImageIteratorTest)
ADD_EXECUTABLE(itkImageIteratorsForwardBackwardTest itkImageIteratorsForwardBackwardTest)
ADD_EXECUTABLE(itkImageLinearIteratorTest itkImageLinearIteratorTest)
ADD_EXECUTABLE(itkImageRegionTest itkImageRegionTest)
ADD_EXECUTABLE(itkImageRegionExclusionIteratorWithIndexTest itkImageRegionExclusionIteratorWithIndexTest)
ADD_EXECUTABLE(itkImageSliceIteratorTest itkImageSliceIteratorTest)
ADD_EXECUTABLE(itkIteratorTests itkIteratorTests)
ADD_EXECUTABLE(itkMatrixTest itkMatrixTest)
ADD_EXECUTABLE(itkMapContainerTest itkMapContainerTest)
ADD_EXECUTABLE(itkMemoryLeakTest itkMemoryLeakTest)
ADD_EXECUTABLE(itkMeshTest itkMeshTest)
ADD_EXECUTABLE(itkMeshFstreamTest itkMeshFstreamTest)
ADD_EXECUTABLE(itkNeighborhoodTest itkNeighborhoodTest)
ADD_EXECUTABLE(itkNeighborhoodIteratorTest itkNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkNeighborhoodOperatorTest itkNeighborhoodOperatorTest)
ADD_EXECUTABLE(itkPixelAccessTest itkPixelAccessTest)
ADD_EXECUTABLE(itkPointCastTest itkPointCastTest)
ADD_EXECUTABLE(itkPointGeometryTest itkPointGeometryTest)
ADD_EXECUTABLE(itkPointSetTest itkPointSetTest)
ADD_EXECUTABLE(itkRigid3DTransformTest itkRigid3DTransformTest)
ADD_EXECUTABLE(itkRigid3DPerspectiveTransformTest itkRigid3DPerspectiveTransformTest)
ADD_EXECUTABLE(itkRandomAccessNeighborhoodIteratorTest itkRandomAccessNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkRGBPixelTest itkRGBPixelTest)
ADD_EXECUTABLE(itkScaleTransformTest itkScaleTransformTest)
ADD_EXECUTABLE(itkSliceIteratorTest itkSliceIteratorTest)
ADD_EXECUTABLE(itkSmartNeighborhoodIteratorTest itkSmartNeighborhoodIteratorTest)
ADD_EXECUTABLE(itkSmartPointerTest itkSmartPointerTest)
ADD_EXECUTABLE(itkSpatialFunctionTest itkSpatialFunctionTest)
ADD_EXECUTABLE(itkSplineKernelTransformTest itkSplineKernelTransformTest)
ADD_EXECUTABLE(itkThreadDefsTest itkThreadDefsTest)
ADD_EXECUTABLE(itkTransformTest itkTransformTest)
ADD_EXECUTABLE(itkTranslationTransformTest itkTranslationTransformTest)
ADD_EXECUTABLE(itkVectorGeometryTest itkVectorGeometryTest)
ADD_EXECUTABLE(itkVersorTest itkVersorTest)
ADD_EXECUTABLE(itkVersorRigid3DTransformTest itkVersorRigid3DTransformTest)
ADD_EXECUTABLE(itkVectorTest itkVectorTest)
ADD_EXECUTABLE(itkVectorInterpolateImageFunctionTest itkVectorInterpolateImageFunctionTest)
ADD_EXECUTABLE(itkEllipsoidInteriorExteriorSpatialFunctionTest itkEllipsoidInteriorExteriorSpatialFunctionTest)
ADD_EXECUTABLE(itkSymmetricEllipsoidInteriorExteriorSpatialFunctionTest itkSymmetricEllipsoidInteriorExteriorSpatialFunctionTest)
