CABLE_CLASS_SET(Float float)
#  "itk::HexahedronCell<$Float, $(Mesh)::CellTraits>"
#  "itk::Image<$Float,$Dimension>"
#  "itk::ImageAdaptor<$RGBImage, $ComponentAccessor>"
#  "itk::ImageBoundaryCondition<$Image>"
#  "itk::ImageConstIterator<$Image>"
#  "itk::ImageConstIteratorWithIndex<$Image>"
#  "itk::ImageContainerInterface<$ULong, $Float>"
##  "itk::ImageFunction<$Image, $Float>"
#  "itk::ImageIO"
#  "itk::ImageIterator<$Image>"
#  "itk::ImageIteratorWithIndex<$Image>"
#  "itk::ImageLinearConstIteratorWithIndex<$Image>"
#  "itk::ImageLinearIteratorWithIndex<$Image>"
#  "itk::ImageRegionConstIteratorWithIndex<$Image>"
#  "itk::ImageRegionIterator<$Image>"
#  "itk::ImageRegionIteratorWithIndex<$Image>"
##  "itk::ImageRegionMultidimensionalSplitter<$Dimension>"
#  "itk::ImageRegionReverseIterator<$Image>"
##  "itk::ImageRegionSplitter<$Dimension>"
#  "itk::ImageReverseIterator<$Image>"
#  "itk::ImageSliceConstIteratorWithIndex<$Image>"
#  "itk::ImageSliceIteratorWithIndex<$Image>"
#  "itk::ImageSource<$Image>"
#  "itk::ImageToImageFilter<$Image, $Image>"
#  "itk::ImportImageContainer<$ULong, $Float>"
#  "itk::Indent"
##  "itk::IndexedContainerInterface<$ULong, $Float>"
##  "itk::InteriorExteriorSpatialFunction<>"
##  "itk::InterpolateImageFunction<$Image>"
#  "itk::KernelFunction"
##  "itk::KernelTransform<$Float, 2, $Params, $Jacobian>"
#  "itk::LaplacianOperator<$Float>"
#  "itk::LevelSetCurvatureFunction<$Image>"
#  "itk::LightObject"
#  "itk::LightProcessObject"
##  "itk::LineCell<$Float, $(Mesh)::CellTraits>"
#  "itk::LinearInterpolateImageFunction<$Image>"
##  "itk::Log10ImageAdaptor<$Image, $Double>"
##  "itk::LogImageAdaptor<$Image, $Double>"
#  "itk::MapContainer<$ULong, $Float>"
#  "itk::Matrix<$Float>"
#  "itk::Mesh<$Float>"
#  "itk::MeshRegion"
#  "itk::MeshSource<$Mesh>"
#  "itk::MeshToMeshFilter<$Mesh, $Mesh>"
#  "itk::MultiThreader"
##  "itk::MutexLock"
#  "itk::NearestNeighborInterpolateImageFunction<$Image>"
#  "itk::Neighborhood<$Float>"
#  "itk::NeighborhoodAllocator<$Float>"
#  "itk::NeighborhoodInnerProduct<$Image>"
#  "itk::NeighborhoodIterator<$Image>"
#  "itk::NeighborhoodOperator<$Float, $Dimension>"
##  "itk::NthElementImageAdaptor<$Image, $Double>"
##  "itk::NthElementPixelAccessor<$Float, $Container>"
#  "itk::Object"
#  "itk::ObjectFactory<$Image>"
#  "itk::ObjectFactoryBase"
#  "itk::Offset<>"
#  "itk::OutputWindow"
##  "itk::PixelAccessor<$Float, $ULong>"
#  "itk::Point<$Float>"
#  "itk::PointLocator<>"
#  "itk::PointSet<$Float>"
##  "itk::PolygonCell<$Float, $(Mesh)::CellTraits>"
#  "itk::ProcessObject"
##  "itk::QuadrilateralCell<$Float, $(Mesh)::CellTraits>"
##  "itk::QuaternionRigidTransform<>"
#  "itk::RGBAPixel<>"
#  "itk::RGBPixel<>"
#  "itk::RandomAccessNeighborhoodIterator<$Image>"
#  "itk::Region"
##  "itk::Rigid3DPerspectiveTransform<>"
##  "itk::Rigid3DTransform<>"
#  "itk::ScalarVector<$Float, $Float>"
#  "itk::ScaleTransform<>"
#  "itk::SimpleFastMutexLock"
#  "itk::SimpleImageRegionConstIterator<$Image>"
#  "itk::SimpleImageRegionIterator<$Image>"
##  "itk::SinImageAdaptor<$Image, $Double>"
#  "itk::SliceIterator<$Float, $Container>"
#  "itk::SmartNeighborhoodIterator<$Image>"
#  "itk::SmartPointer<$Image>"
#  "itk::SmartPointerForwardReference<$Image>"
#  "itk::SobelOperator<$Float>"
##  "itk::SpatialFunction<$Float>"
#  "itk::SphereSpatialFunction<>"
##  "itk::SqrtImageAdaptor<$Image, $Double>"
#  "itk::SymmetricEllipsoidInteriorExteriorSpatialFunction<$Float>"
##  "itk::TanImageAdaptor<$Image, $Double>"
##  "itk::TetrahedronCell<$Float, $(Mesh)::CellTraits>"
##  "itk::ThinPlateSplineKernelTransform<$Float>"
#  "itk::TimeStamp"
#  "itk::Transform<$Float, $Dimension, $Dimension, $Params, $Jacobian>"
#  "itk::TranslationTransform<>"
##  "itk::TriangleCell<$Float, $(Mesh)::CellTraits>"
##  "itk::UpwindDerivativeImageFunction<$Image>"
#  "itk::ValarrayImageContainer<$ULong, $Float>"
#  "itk::Vector<$Float>"
#  "itk::VectorContainer<$ULong, $Float>"
##  "itk::VectorInterpolateImageFunction<$VecImage>"
#  "itk::VectorLinearInterpolateImageFunction<$VecImage>"
#  "itk::VectorNeighborhoodInnerProduct<$VecImage>"
#  "itk::Version"
#  "itk::Versor<$Float>"
#  "itk::VersorRigid3DTransform<>"
#  "itk::VersorTransform<>"
##  "itk::VertexCell<$Float, $(Mesh)::CellTraits>"
#  "itk::WeakPointer<$Image>"
##  "itk::ZeroFluxNeumannBoundaryCondition<$Image>"
)

TARGET_LINK_LIBRARIES(ITKCommonTestTcl
ITKCommon
VXLNumerics
${CABLE_TCL_LIBRARY}
${TCL_LIBRARY}
)
